id,title
1,Carmencita
2,Le clown et ses chiens
3,Pauvre Pierrot
4,Un bon bock
5,Blacksmith Scene
6,Chinese Opium Den
7,Corbett and Courtney Before the Kinetograph
8,Edison Kinetoscopic Record of a Sneeze
9,Miss Jerry
10,Leaving the Factory
11,Akrobatisches Potpourri
12,The Arrival of a Train
13,The Photographical Congress Arrives in Lyon
14,The Waterer Watered
15,Autour d'une cabine
16,Boat Leaving the Port
17,Italienischer Bauerntanz
18,Das boxende Känguruh
19,The Clown Barber
20,The Derby 1895
22,Blacksmith Scene
23,The Sea
24,Opening of the Kiel Canal
25,The Oxford and Cambridge University Boat Race
26,The Messers. Lumière at Cards
27,Cordeliers' Square in Lyon
28,Fishing for Goldfish
29,Baby's Meal
30,Rough Sea at Dover
31,Jumping the Blanket
32,Die Serpentintänzerin
33,Horse Trick Riders
34,Arrivée d'un train gare de Vincennes
35,Watering the Flowers
36,Awakening of Rip
37,Sea Bathing
38,The Ball Game
39,Barnet Horse Fair
40,Barque sortant du port de Trouville
41,Bataille de neige
42,Bateau-mouche sur la Seine
43,Batteuse à vapeur
44,Le bivouac
45,Les blanchisseuses
46,Bois de Boulogne
47,Boulevard des Italiens
48,The Boxing Kangaroo
49,"Boxing Match; or, Glove Contest"
50,Bébé et fillettes
51,The Bohemian Encampment
52,Ruraux au galop
53,A Chegada do Comboio Inaugural à Estação Central do Porto
54,A Merry-Go-Round
55,Le chiffonnier
56,Uma Corrida de Touros no Campo Pequeno
57,Cortège de tzar allant à Versailles
58,Cortège de tzar au Bois de Boulogne
59,Coronation of a Village Maiden
60,Dancing Darkies
61,Dancing Girls
62,Danse serpentine
63,Dessinateur express
64,Dessinateur: Chamberlain
65,Dessinateur: Reine Victoria
66,Dessinateur: Von Bismark
67,Conjurer Making Ten Hats in Sixty Seconds
68,Unloading the Boat
69,Post No Bills
70,Demolition of a Wall
71,Automobiles Starting a Race
72,Officers of French Army Leaving Service
73,Effets de mer sur les rochers
74,Enfants jouant sur la plage
75,The Conjuring of a Woman at the House of Robert Houdin
76,Exit of Rip and the Dwarf
77,"Le fakir, mystère indien"
78,Feira de Gado na Corujeira
79,La gare Saint-Lazare
80,Grandes manoeuvres
81,Towing a Boat on the River
82,A Hard Wash
83,Les indiscrets
84,Les ivrognes
85,Gardener Burning Weeds
86,"Beach and Pier at Trouville, 1st part"
87,"Beach and Pier at Trouville, 2nd part"
88,Market Day
89,Leaving Jerusalem by Railway
90,Libération des territoriaux
91,The House of the Devil
92,Marée montante sur Brise-Larmes
93,Melbourne
94,Miss de Vere
95,The Mysterious Paper
96,Place Saint-Augustin
97,"Place de l'Opéra, First View"
98,"Place de l'Opéra, Second View"
99,Place de la Bastille
100,Place de la Concorde
101,Place du théâtre français
102,The Beach at Villiers in a Gale
103,Smarter than the Teacher
104,Pompiers à Lyon
105,The Docks at Marseilles
106,Retour au cantonnement
107,Naval Review at Cherburg
108,Rip Leaving Sleepy Hollow
109,Rip Meeting the Dwarf
110,Rip Passing Over the Mountain
111,Rip's Toast
112,Rip's Toast to Hudson
113,Rip's Twenty Years' Sleep
114,French Regiment Going to the Parade
115,Réunion d'officiers
116,Sac au dos
117,Saída do Pessoal Operário da Fábrica Confiança
118,Salut malencontreux d'un déserteur
119,"Rescue on the River, Pt. 2"
120,"Rescue on the River, Pt. 1"
121,The Soldier's Courtship
122,Closing Hours at Vibert's Perfume Factory
123,Conjuring
124,Tempête sur la jetée du treport
125,The Terrible Railway Accident
126,Tom Old Boot
127,Les tribulations d'un concierge
128,Academy for Young Ladies
129,Un petit diable
130,Une altercation au café
131,A Terrible Night
132,Card Party
133,La voiture du potier
134,The Wandering Negro Minstrels
135,A Watermelon Feast
137,Au réfectoire
138,The Bewitched Inn
139,L'aveugle
140,Baignade dans le torrent
141,Ballet libella
142,Buffalo Bill and Escort
143,Les cambrioleurs
144,Chez le magnétiseur
145,En classe
146,Le cocher de fiacre endormi
147,The Corbett-Fitzsimmons Fight
148,Le Coucher d'Yvette
149,Behind the Scenes
150,Danse fleur de lotus
151,Faust et Marguerite
152,The Hallucinated Alchemist
153,The Haunted Castle
154,Henley Regatta
155,The Hypnotist at Work
156,A Badly Managed Hotel
157,Idylle
158,Idylle interrompue
159,The Devil's Laboratory
160,The Last Days of Pompeii
161,Leçon de danse
162,Niagara Falls
163,Le planton du colonel
164,Le pêcheur dans le torrent
165,Riña en un café
166,Salida de los trabajadores de la fábrica España Industrial
167,Salida de misa de doce del Pilar de Zaragoza
168,Salida del público de la iglesia parroquial de Santa María de Sans
169,Slagsmål i gamla Stockholm
170,The Twins' Tea Party
171,Une nuit agitée
172,The X-Ray Fiend
173,Battle of Santiago Bay
174,Výstavní párkar a lepic plakátù
175,A Sea Cave Near Lisbon
176,Brittania
177,The Burglar on the Roof
178,The Cavalier's Dream
179,The Cave of the Demons
180,Le chemin de croix
181,Cinderella
182,"Come Along, Do!"
183,The Corsican Brothers
184,Cripple Creek Bar-Room Scene
185,La crèche à Bethléem
186,Le cuirassé Maine
187,La cène
188,The Deserter
189,Dorotea
190,Dostavenícko ve mlýnici
191,Déménagement à la cloche de bois
192,"Ella Lola, a la Trilby"
193,L'entrée à Jérusalem
194,Express Train on a Railway Cutting
195,Les farces de Jocko
196,Faust and Mephistopheles
197,La flagellation
198,La fuite en Égypte
199,Glasgow Fire Engine
200,Gran corrida de toros
201,Indian War Council
202,Le jardin des oliviers
203,Je vous y prrrrends!
204,Jésus devant Pilate
205,Leçons de boxe
206,"Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona"
207,London Express
208,The Miller and Chimney Sweep
209,Photographing a Ghost
210,A Novice at X-rays
211,"The Astronomer's Dream; or, The Man in the Moon"
212,Saida do Paquete Duque de Braganca
213,Scène d'escamotage
214,Tearing Down the Spanish Flag
215,Smích a plác
216,Visita de Doña María Cristina y Alfonso XIII a Barcelona
217,Waves and Spray
218,L'affaire Dreyfus
219,Aladdin and the Wonderful Lamp
220,The Artist and the Flower Girl
221,Aspectos da Praia de Cascais
222,Au cabaret
223,L'aveugle
224,Battlefield
225,Beauty and the Beast
226,Boat Race
227,Bombardment of Mafeking
228,La bonne absinthe
229,Casey at the Bat
230,Cinderella
231,Portuguese Railway Train
232,Le chiffonnier
233,Choque de dos transatlánticos
234,Cleopatra's Tomb
235,Haggard's She: The Pillar of Fire
236,Courte échelle
237,Le crucifiement
238,Les dangers de l'alcoolisme
239,Danse serpentine par Mme. Bob Walter
240,Distributing a War Extra
241,La descente de croix
242,The Sign of the Cross
243,Le déjeuner des enfants
244,Erreur judiciaire
245,The Haunted House
246,A Turn of the Century Illusionist
247,King John
248,A Kiss in the Tunnel
249,The Legacy
250,Llegada del vapor Bellver a Mallorca
251,Matches: An Appeal
252,La mauvaise soupe
253,The Miser's Doom
254,Monnaie de lapin
255,Mésaventure d'un charbonnier
256,Panorama from the Tower of the Brooklyn Bridge
257,La résurrection
258,Le tondeur de chiens
259,Le tonnelier
260,Transformations
261,A Midnight Episode
262,Un lunch
263,"Vista de la entrada principal de la plaza de toros de Jerez, el segundo día de feria"
264,Summoning the Spirits
265,Above the Limit
266,Above the Speedway
267,L'angélus
268,L'arléquine
269,"Army Life; or, How Soldiers Are Made: Mounted Infantry"
270,Arrivée d'Arléquin
271,Arrivée de Pierette et Pierrot
272,As Seen Through a Telescope
273,Attack on a China Mission
274,Avenue de l'opéra
275,Badinage
276,Bataille d'oreillers
277,Bataille de boules de neige
278,Buffalo Bill's Show Parade
279,Buffalo Bill's Wild West Parade
280,Buffalo Bill's Wild West Parade
281,Buffalo Bill's Wild West Show
282,Le bébé
283,Chez le Maréchal-Ferrant
284,Chez le photographe
285,Chinese Magic
286,Chirurgie fin de siècle
287,The Clown and the Alchemist
288,La concierge
289,Coucher d'une Parisienne
290,Dance de l'ivresse
291,Dans les coulisses
292,Danse du papillon
293,Danse du pas des foulards par des almées
294,La danse du ventre
295,Danse du voile
296,Danse serpentine
297,Danses
298,Déclaration d'amour
299,Le départ d'Arlequin et de Pierrette
300,The Enchanted Drawing
301,Faust and Marguerite
302,"La fée aux choux, ou la naissance des enfants"
303,Gavotte directoire
304,Grandma's Reading Glass
305,L'Habanera
306,Le duel d'Hamlet
307,Happy Hooligan
308,The House That Jack Built
309,How It Feels to Be Run Over
310,Chimmie Hicks and the Rum Omelet
312,Le lapin
313,Let Me Dream Again
314,Leçon de danse
315,Le marchand de coco
316,Marché à la volaille
317,Le matelot
318,Eine moderne Jungfrau von Orleans
319,Maple Leaf Viewing
320,Mort d'Adonis
321,The Mystic Swing
322,Panorama de Barcelona: monumentos y fiestas
323,Pas Japonais
324,Pas de grâce
325,Pas des éventails
326,Pas du poignard
327,La paysanne
328,La petite magicienne
329,Le Polichinelle
330,La poupée noire
331,La reine des jouets
332,Retour des champs
333,Le sang d'Adonis donnant naissance à la rose rouge
334,Saut humidifié de M. Plick
335,Soldiers of the Cross
336,La source
337,Spanish Bullfight
338,Suite de la danse
339,La tarentelle
340,Uncle Josh in a Spooky Hotel
341,Uncle Josh's Nightmare
342,Une rage de dents
343,Valse directoire
344,Valse lente
345,L'écossaise
346,Another Job for the Undertaker
347,Buffalo Bill's Wild West Parade
348,Charmant froufrou
349,"What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant"
350,The Countryman's First Sight of the Animated Pictures
351,Danses basques
352,Day at the Circus
353,Execution of Czolgosz with Panorama of Auburn Prison
354,Exercício de Artilharia no Hipódromo de Belém
355,Fire!
356,Frivolité
357,The Haunted Curiosity Shop
358,History of a Crime
359,The India Rubber Head
360,Hussards et grisettes
361,Lavatory moderne
362,Lecture quotidienne
363,Magical Sword
364,Panorama of Esplanade by Night
365,Parada de Bombeiros
366,Uma Parada dos Alunos da Casa Pia de Lisboa
367,Pas de colombine
368,Little Red Riding Hood
369,A Road for Children's Bicycles in Barcelona
370,Scrooge; or Marley's Ghost
371,Scène d'amour
372,Scène d'ivresse
373,The Devil's Seven Castles
374,Tel est pris qui croyait prendre
375,Uma Tourada à Antiga Portuguesa
376,A táncz
377,Undressing Extraordinary
378,Les vagues
379,Visita de la escuadra inglesa a Barcelona
380,Sleeping Beauty
381,Buffalo Bill's Wild West Show
382,Carnaval en las ramblas
383,Carreras de caballos en el hipódromo de Barcelona
384,Miss Dundee and Her Performing Dogs
385,Les clowns
386,La cour des miracles
387,The Coronation of King Edward VII
388,Danse excentrique
389,Danse fantaisiste
390,Danse mauresque
391,La dent récalcitrante
392,The Enchanted Cup
393,En faction
394,Farces de cuisinière
395,La fiole enchantée
396,Fruits de saison
397,La gavotte
398,La gigue
399,Jack and the Beanstalk
400,Le lion savant
401,Le marchand de ballons
402,Mother Goose Nursery Rhymes
403,Le pommier
404,Pour secouer la salade
405,La première gamelle
406,The Prince of Darkness
407,Procesión de las hijas de María de la parroquia de Sans
408,Quadrille réaliste
409,Midwife to the Upper Classes
410,Demolishing and Building Up the Star Theatre
411,Trompé mais content
412,The Troublesome Fly
413,The Devil's Money Bags
414,Uncle Josh at the Moving Picture Show
415,A Peculiar Cabinet
416,Alcohol and Its Victims
417,A Trip to the Moon
418,The Wild Man of Borneo
419,L'équilibriste
420,Alice in Wonderland
421,Les apaches pas veinards
422,Les aventures d'un voyageur trop pressé
423,The Enchanted Box
424,Les braconniers
425,Buffalo Bill's Parade
426,Buffalo Bill's Street Parade
427,Cake-walk de la pendule
428,Carreras de bicicletas en el parque
429,La chasse au cambrioleur
430,A Chess Dispute
431,Comme on fait son lit on se couche
432,How Monsieur Takes His Bath
433,Compagnons de voyage encombrants
434,Dorothy's Dream
435,Enlèvement en automobile et mariage précipité
436,An Extraordinary Cab Accident
437,Faust et Méphistophélès
438,Le fiancé ensorcelé
439,The Great Train Robbery
440,La guirlande merveilleuse
441,Gulliver en el país de los gigantes
442,Capital Execution
443,Hiawatha
444,Illusionniste renversant
445,Jocko musicien
446,Kit Carson
447,Life of an American Fireman
448,Le liqueur du couvent
449,Lutteurs américains
450,La main du professeur Hamilton ou le roi des dollars
451,Mary Jane's Mishap
452,The Messenger Boy's Mistake
453,Modelage express
454,La mouche
455,The Music Lover
456,N.Y. Fire Department Returning
457,Ne bougeons plus
458,Nos bons étudiants
459,"Panorama of Riker's Island, N.Y."
460,The Pioneers
461,Potage indigeste
462,La poule fantaisiste
463,Puerto de Barcelona
464,Rip Van Winkle
465,The Kingdom of the Fairies
466,Répétition dans un cirque
467,Secours aux naufragés
468,Service précipité
469,The Sick Kitten
470,Les surprises de l'affichage
471,Uncle Tom's Cabin
472,Uncle Tom's Cabin
473,La valise enchantée
474,Le voleur sacrilège
475,Voyage of the 'Arctic'
476,Après la fête
477,L'assassinat du courrier de Lyon
478,Behind the Scenes
479,Rum vs. Cherries
480,Le coffre enchanté
481,A Collier's Life
482,Comment on disperse les foules
483,Les deux rivaux
484,Les enfants du miracle
485,La gavotte de la reine
486,A Gentleman of France
487,The Great Train Robbery
488,The Land Beyond the Sunset
489,La leçon de pipeau
490,L'oiseau envolé
491,Opening the Williamsburg Bridge
492,Personal
493,"Pierrot, Murderer"
494,Le pompon malencontreux
495,The Pearl Fisher
496,Railroad Smashup
497,A Railway Tragedy
498,Rescued by Rover
499,An Impossible Voyage
500,The Abductors
501,Adventures of Sherlock Holmes
502,Bohemios
503,"Corrida de beneficencia en Zaragoza, por Quinito y Montes"
504,Coso y Paseo de Santa Engracia (Calles y plazas de Zaragoza)
505,The Wig Chase
506,The Effects of Too Much Scotch
507,Departure of Peary and the Roosevelt from New York
508,Desde el coso a la calle Cerdán (Calles y plazas de Zaragoza)
509,The Inexperienced Chauffeur
510,El dúo de la Africana
511,Esmeralda
512,Funeral of Hiram Cronk
513,Gigantes y cabezudos
514,Los guapos de la Vaquería del Parque
515,Los guapos del parque
516,The Electric Hotel
517,El húsar de la guardia
518,Juanito el forzudo
519,The Kleptomaniac
520,The Life of Charles Peace
521,The Little Train Robbery
522,The Moonshiners
523,Moose Hunting in Newfoundland
524,New York Subway
525,Hanging at Jefferson City
526,Pennsylvania Tunnel Excavation
527,Plaza de la Magdalena (Calles y plazas de Zaragoza)
528,"Raffles, the Amateur Cracksman"
529,Reuben in the Opium Joint
530,Se da de comer
531,Los sitios de Chile
532,Torrero y la ribera (Calles y plazas de Zaragoza)
533,The Wooing and Wedding of a Coon
534,The '?' Motorist
535,The Anarchist's Mother-in-Law
536,Apachentanz
537,"Arrival of Immigrants, Ellis Island"
538,"Bilbao, Portugalete y los Altos Hornos"
539,Bonden i København
540,Branden i Frihavnen
541,Caros død
542,Cerveza gratis
543,Kong Christian d. IXs Bisættelse
544,The Dancer's Dream
545,Dream of a Racetrack Fiend
546,Dream of a Rarebit Fiend
547,Ferias en San Sebastián y Cabalgata en la Ría
548,Fiskerliv i Norden
549,En foræring til min Kone
550,Proklamationen af Kong Frederik d. VIII
551,Fæstningskrigen
552,The Hand of the Artist
553,The Haunted Hotel
554,Humorous Phases of Funny Faces
555,Den hvide slavinde
556,Hævnet
557,Kathleen Mavourneen
558,Los kikos
559,Konfirmanden
560,Ladrones burlados
561,The Life of a Cowboy
562,Os Lusíadas
563,Mellem Aber og Bjørne
564,A Modern Oliver Twist
565,The Night Before Christmas
566,Professorens Morgenavis
567,The 400 Tricks of the Devil
568,Rosenborg Have
569,Røverhøvdingens Flugt og Død
570,San Francisco Disaster
571,The San Francisco Earthquake
572,Secreto de confesión
573,Den sorte maske
574,The Story of the Kelly Gang
575,"20,000 Leagues Under the Sea"
576,Ali Baba and the Forty Thieves
577,"Angelo, Tyrant of Padua"
578,"An Awful Skate; or, the Hobo on Rollers"
579,The Bandit Makes Good
580,A Batalha das Flores no Campo Grande
581,Bauernhaus und Grafenschloß
582,Ben Hur
583,The Lady with the Camellias
584,El ciego de la aldea
585,Concurso de sardanas en el parque Guell
586,A Curious Dream
587,La dea del mare
588,Der var engang
589,Descoberta da América por Cristovão Colombo
590,Dr. Skinum
591,The Prodigal Son
592,Eureka Stockade
593,Fiestas de San Antonio
594,The Flight from the Seraglio
595,From the Rococo Times
596,Fyrtøjet
597,The Magic Mirror
598,"Hamlet, Prince of Denmark"
599,Polar Bear Hunt
601,Lohengrin
602,Lion Hunting
603,The Magic Fountain Pen
604,A Misalliance
605,Mordet paa Fyn
606,Mr. Gay and Mrs.
607,La muerte del tirano
608,En ny hat til Madammen
609,Othello
610,Othello
611,In the Sultan's Power
612,Procesión marítima en Santa Cristina
613,O Rapto de Uma Actriz
614,The Red Spectre
615,Robbery Under Arms
616,Romería a San Medín
617,The Robber's Sweetheart
618,Salaviinanpolttajat
619,Stalking and Shooting Caribou in Newfoundland
620,The Will
621,That Fatal Sneeze
622,Tierra baja
623,The Magic Bag
624,The Ugly Duckling
625,Villafranca: Fiestas del Drac y bailes típicos
626,Yale Laundry
627,'Ostler Joe
628,The Adventures of Dollie
629,After Many Years
630,Hamlet
631,Hamlet
632,Amor que mata
633,The Anarchist's Sweetheart
634,Antony and Cleopatra
636,As You Like It
637,The Assassination of the Duke de Guise
638,At the Crossroads of Life
639,At the French Ball
640,An Awful Moment
641,Balked at the Altar
642,The Bandit's Waterloo
643,Barbara Fritchie: The Story of a Patriotic American Woman
644,Behind the Scenes
645,Betrayed by a Handprint
646,Biblical Scenes
647,Bjørnejagten
648,The Black Viper
649,Bobby's Kodak
650,The Boston Tea Party
651,"The Boy Detective, or the Abductors Foiled"
653,A Calamitous Elopement
654,The Call of the Wild
655,Los calzoncillos de Tony
656,The Grateful Dog
657,Carreras de caballos de 1908
658,The Puppet's Nightmare
659,Caught by Wireless
660,The Christmas Burglars
661,Humanity Through the Ages
662,Classmates
663,The Clubman and the Tramp
664,Los competidores
665,Concealing a Burglar
666,Corrida de toros con Antonio Fuentes
667,Corrida de toros con Ricardo Torres 'Bombita'
668,The Count of Monte Cristo
669,Cupid's Pranks
670,El curioso impertinente
671,Desdemona
672,The Devil
673,La Dolores
674,Don Juan Tenorio
675,Don Quijote
676,Don Álvaro o la fuerza del sino
677,Ex-Convict No. 900
678,Excursión a Montserrat
679,The Fairylogue and Radio-Plays
680,Falsely Accused!
681,A Famous Escape
682,A Fantasy
683,The Fatal Hour
684,Father Gets in the Game
685,The Feud and the Turkey
686,Fiestas del carnaval de 1908 en Barcelona
687,"A Florida Feud: or, Love in the Everglades"
688,The Flower Girl of Paris
689,For Love of Gold
690,For a Wife's Honor
691,The French Maid
692,El fusilamiento de Dorrego
693,Gerona monumental
694,The Girl and the Outlaw
695,The Greaser's Gauntlet
696,El guardia burlado
697,The Guerrilla
698,The Heart of O Yama
699,The Helping Hand
700,Her First Adventure
701,His Day of Rest
703,Hulda's Lovers
704,The Humpty Dumpty Circus
705,Inauguración de la exposición hispano-francesa
706,"Ingomar, the Barbarian"
707,The Ingrate
708,The Invisible Fluid
709,Julius Caesar
711,The Kentuckian
712,King of the Cannibal Islands
713,The King's Messenger
714,Leah the Forsaken
715,The Life of an American Cowboy
716,Lonesome Junction
717,Macbeth
718,Making Moving Pictures
719,"Mallorca, isla dorada"
720,The Man and the Woman
721,The Man in the Box
722,The Red Barn Mystery
723,María Rosa
724,The Merchant of Venice
725,Mixed Babies
726,Monasterio de Poblet
727,Monday Morning in a Coney Island Police Court
728,Money Mad
729,Os Moços de Fretes Têm Sede
730,Mr. Jones at the Ball
731,Mrs. Jones Entertains
732,The Music Master
733,"Old Isaacs, the Pawnbroker"
734,Othello
736,The Outlaw
737,Over the Hill to the Poorhouse
738,The Paris Hat
739,El pastorcito de Torrente
740,The Pirate's Gold
741,The Planter's Wife
742,Poverty and Compassion
743,The Princess in the Vase
744,Professional Jealousy
745,"Raffles, an American Cracksman"
746,The Reckoning
747,The Reg Girl
748,The Red Man and the Child
749,Rescued from an Eagle's Nest
750,Richard III
751,The Roman
752,Romance of a Jewess
753,The Romance of an Egg
754,Romeo and Juliet
755,The Dream of an Opium Fiend
756,The Sculptor's Nightmare
757,She
758,Sherlock Holmes
759,Sherlock Holmes II: Raffles Escaped from Prison
760,Sherlock Holmes III: The Detective's Adventure in the Gas Cellar
761,"Simulacro de bomberos en la Plaza de Cataluña, de Barcelona"
762,A Smoked Husband
763,The Snowman
764,The Song of the Shirt
765,The Stage Rustler
766,The Stage-Struck Daughter
767,The Stolen Jewels
768,Svend Dyrings hus
769,Knight of Black Art
770,The Taming of the Shrew
771,The Tavern Keeper's Daughter
772,The Test of Friendship
773,Thompson's Night Out
774,To the Custody of the Father
775,Susceptible Youth
776,The Last Days of Pompeii
777,An Unexpected Santa Claus
778,The Valet's Wife
779,The Vaquero's Vow
780,"Hercules the Athlete; or, Love Behind the Scenes"
781,The Viking's Daughter: The Story of the Ancient Norsemen
782,"A Visit to the Seaside at Brighton Beach, England"
783,When Knighthood Was in Flower
784,When Knights Were Bold
785,Where the Breakers Roar
786,Wiegenlied
787,A Woman's Way
788,The Yellow Peril
789,The Zulu's Heart
790,The Battle in the Clouds
791,Amor heroico
792,And a Little Child Shall Lead Them
793,Andreas Hofer
794,The Apache Girl's Revenge
795,The Artist's Revenge
796,As It Is in Real Life
797,At the Altar
798,An Attempt to Smash a Bank
799,Aventuras de Pepín
800,The Awakening
801,A Baby's Shoe
802,The Bailiff and the Dressmakers
803,The Child Benefactor
804,El barranco del lobo
805,Baño imprevisto
806,The Best Man Wins
807,The Better Way
808,Betty's Choice
809,Bill Sharkey's Last Game
810,The Black Sheep
811,The Blind Man
812,El blocao Velarde
813,Bluebeard
814,La bocana de Mar Chica
815,The Brahma Diamond
816,The Broken Locket
817,A Message to Napoleon
818,The Burglar and the Child
819,A Burglar's Mistake
820,Campaña del Riff
821,The Cardinal's Conspiracy
822,Celos gitanos
823,A Change of Heart
824,A Child of the Forest
825,The Children's Friend
826,Choosing a Husband
827,"Comata, the Sioux"
828,Confidence
829,A Convict's Sacrifice
830,Corazón de madre
831,The Cord of Life
832,A Corner in Wheat
833,The Country Doctor
834,A Coward's Courage
835,The Cricket on the Hearth
836,Os Crimes de Diogo Alves
837,The Criminal Hypnotist
838,A Cultura do Cacau
839,The Curse of Money
840,The Curtain Pole
841,The Day After
842,De Garraf a Barcelona
843,The Death Disc: A Story of the Cromwellian Period
844,The Death of Ivan the Terrible
845,The Deception
846,Un día en Xochimilco
847,Don Juan heiratet
848,The Painting of a Miraculous Spider
849,Dos guapos frente a frente
850,Los dos hermanos
851,The Drive for a Life
852,A Drunkard's Reformation
853,The Eavesdropper
854,Edgar Allan Poe
855,Eloping with Auntie
856,Entrevista de los Presidentes Díaz-Taft
857,Eradicating Aunty
858,The Expiation
859,Fabricación del corcho en Sant Feliu de Guixols
860,The Faded Lilies
861,A Fair Exchange
862,Faldgruben
863,Farmer Giles' Visit to London
864,The Fascinating Mrs. Francis
865,A Father's Mistake
866,Fellow Clerks
867,Fiesta de toros
868,Fiestas de Santa Lucía - Belenes
869,Fiestas en La Garriga
870,A Fool's Revenge
871,Fools of Fate
872,The Foundling
873,Bakchisarayskiy fontan
874,The French Duel
875,The Friend of the Family
876,Fuss and Feathers
877,Getting Even
878,The Gibson Goddess
879,Gira política de Madero y Pino Suárez
880,The Girls and Daddy
881,Le glas du père Césaire
882,The Golden Louis
883,The Grey Lady
884,The Red Domino
885,Guzmán el Bueno
886,"Hamlet, Prince of Denmark"
887,Hansel and Gretel
888,The Heart of a Clown
889,The Heart of a Cowboy
890,The Heart of an Outlaw
891,Cycle Rider and the Witch
892,Her First Biscuits
893,Her Indian Hero
894,The Farmer's Grandson
895,The Hessian Renegades
896,The Hindoo Dagger
897,His Duty
898,His Lost Love
899,His Reformation
900,His Ward's Love
901,His Wife's Mother
902,His Wife's Visitor
903,The Honor of Thieves
904,The House of Cards
905,I Did It
906,The Idiot of the Mountains
907,In Little Italy
908,In Old Kentucky
909,In a Hempen Bag
910,In the Watches of the Night
911,In the Window Recess
912,The Indian Runner's Romance
913,The Indian Trailer
914,Industria del corcho
915,Jailbird in Borrowed Feathers
916,Je voudrais un enfant
917,Jealousy and the Man
918,"Jessie, the Stolen Child"
919,The Jilt
920,Jones and His New Neighbors
921,Jones and the Lady Book Agent
922,The Joneses Have Amateur Theatricals
923,El joyero
924,A Bad Case
925,Judgment
926,Justicia de Felipe II
927,Kinemacolor Puzzle
928,King Lear
929,Klebolin klebt alles
930,Der kleine Detektiv
931,Dødsspringet
932,A Woman of the People
933,Lady Helen's Escapade
934,Leather Stocking
935,The Light That Came
936,Lines of White on a Sullen Sea
938,The Little Darling
939,The Little Teacher
940,Lochinvar
941,Locura de amor
942,The Lonely Villa
943,Love Finds a Way
944,The Luck of the Cards
945,Lucky Jim
946,The Lure of the Gown
947,Lægens offer
948,La légende de l'arc-en-ciel
949,Det løbske gasrør
950,Macbeth
951,"Madam Sans Gene; or, The Duchess of Danzig"
952,Madame de Langeais
953,A Maid of the Mountains
954,Mamma
955,A Man with Three Wives
956,The Maniac Cook
957,Mariage forcé
958,The Medicine Bottle
959,Melilla y el Gurugu
960,The Mended Lute
961,The Message
962,The Mexican Sweethearts
963,A Mexican's Gratitude
964,A Midnight Adventure
965,Midnight Disturbance
966,A Midsummer Night's Dream
967,The Mills of the Gods
968,Mistaken Identity
969,Les Misérables
970,The Life of Moliere
971,The Mill
972,The Mountaineer's Honor
974,Mr. Jones Has a Card Party
975,Mr. Jones' Burglar
976,"Mrs. Jones' Lover; or, 'I Want My Hat'"
977,Mutterliebe
978,Napoleon og hans lille Trompetist
979,"Napoleon, the Man of Destiny"
980,A Narrow Escape from Lynching
981,The Necklace
